

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 04 21:46:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1937 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2126  017F  008F               	movwf	15	;volatile
  2127                           
  2128                           ;pin_manager.c: 77: ANSELE = 0x07;
  2129  0180  3007               	movlw	7
  2130  0181  0090               	movwf	16	;volatile
  2131                           
  2132                           ;pin_manager.c: 78: ANSELA = 0x3F;
  2133  0182  303F               	movlw	63
  2134  0183  008C               	movwf	12	;volatile
  2135                           
  2136                           ;pin_manager.c: 83: WPUE = 0x08;
  2137  0184  3008               	movlw	8
  2138  0185  0024               	movlb	4	; select bank4
  2139  0186  0090               	movwf	16	;volatile
  2140                           
  2141                           ;pin_manager.c: 84: WPUB = 0xFF;
  2142  0187  30FF               	movlw	255
  2143  0188  008D               	movwf	13	;volatile
  2144                           
  2145                           ;pin_manager.c: 85: OPTION_REGbits.nWPUEN = 0;
  2146  0189  0021               	movlb	1	; select bank1
  2147  018A  1395               	bcf	21,7	;volatile
  2148                           
  2149                           ;pin_manager.c: 91: APFCON = 0x00;
  2150  018B  0022               	movlb	2	; select bank2
  2151  018C  019D               	clrf	29	;volatile
  2152  018D  0008               	return
  2153  018E                     __end_of_PIN_MANAGER_Initialize:	
  2154                           
  2155                           	psect	text9
  2156  024E                     __ptext9:	
  2157 ;; *************** function _OSCILLATOR_Initialize *****************
  2158 ;; Defined at:
  2159 ;;		line 79 in file "mcc_generated_files/mcc.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;		None
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;		None
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  1    wreg      void 
  2166 ;; Registers used:
  2167 ;;		wreg, status,2
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2173 ;;      Params:         0       0       0       0       0       0       0       0
  2174 ;;      Locals:         0       0       0       0       0       0       0       0
  2175 ;;      Temps:          0       0       0       0       0       0       0       0
  2176 ;;      Totals:         0       0       0       0       0       0       0       0
  2177 ;;Total ram usage:        0 bytes
  2178 ;; Hardware stack levels used:    1
  2179 ;; Hardware stack levels required when called:    2
  2180 ;; This function calls:
  2181 ;;		Nothing
  2182 ;; This function is called by:
  2183 ;;		_SYSTEM_Initialize
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           
  2188                           ;psect for function _OSCILLATOR_Initialize
  2189  024E                     _OSCILLATOR_Initialize:	
  2190                           
  2191                           ;mcc.c: 82: OSCCON = 0x38;
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2195  024E  3038               	movlw	56
  2196  024F  0021               	movlb	1	; select bank1
  2197  0250  0099               	movwf	25	;volatile
  2198                           
  2199                           ;mcc.c: 84: OSCTUNE = 0x00;
  2200  0251  0198               	clrf	24	;volatile
  2201  0252  0008               	return
  2202  0253                     __end_of_OSCILLATOR_Initialize:	
  2203                           
  2204                           	psect	text10
  2205  01C8                     __ptext10:	
  2206 ;; *************** function _EUSART_Initialize *****************
  2207 ;; Defined at:
  2208 ;;		line 76 in file "mcc_generated_files/eusart.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;		None
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;		None
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg, status,2
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2222 ;;      Params:         0       0       0       0       0       0       0       0
  2223 ;;      Locals:         0       0       0       0       0       0       0       0
  2224 ;;      Temps:          1       0       0       0       0       0       0       0
  2225 ;;      Totals:         1       0       0       0       0       0       0       0
  2226 ;;Total ram usage:        1 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; Hardware stack levels required when called:    2
  2229 ;; This function calls:
  2230 ;;		Nothing
  2231 ;; This function is called by:
  2232 ;;		_SYSTEM_Initialize
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function _EUSART_Initialize
  2238  01C8                     _EUSART_Initialize:	
  2239                           
  2240                           ;eusart.c: 79: PIE1bits.RCIE = 0;
  2241                           
  2242                           ;incstack = 0
  2243                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2244  01C8  0021               	movlb	1	; select bank1
  2245  01C9  1291               	bcf	17,5	;volatile
  2246                           
  2247                           ;eusart.c: 80: PIE1bits.TXIE = 0;
  2248  01CA  1211               	bcf	17,4	;volatile
  2249                           
  2250                           ;eusart.c: 85: BAUDCON = 0x08;
  2251  01CB  3008               	movlw	8
  2252  01CC  0023               	movlb	3	; select bank3
  2253  01CD  009F               	movwf	31	;volatile
  2254                           
  2255                           ;eusart.c: 88: RCSTA = 0x90;
  2256  01CE  3090               	movlw	144
  2257  01CF  009D               	movwf	29	;volatile
  2258                           
  2259                           ;eusart.c: 91: TXSTA = 0x24;
  2260  01D0  3024               	movlw	36
  2261  01D1  009E               	movwf	30	;volatile
  2262                           
  2263                           ;eusart.c: 94: SPBRGL = 0xDF;
  2264  01D2  30DF               	movlw	223
  2265  01D3  009B               	movwf	27	;volatile
  2266                           
  2267                           ;eusart.c: 97: SPBRGH = 0x01;
  2268  01D4  3001               	movlw	1
  2269  01D5  009C               	movwf	28	;volatile
  2270                           
  2271                           ;eusart.c: 101: eusartTxHead = 0;
  2272  01D6  01FB               	clrf	_eusartTxHead	;volatile
  2273                           
  2274                           ;eusart.c: 102: eusartTxTail = 0;
  2275  01D7  01FA               	clrf	_eusartTxTail	;volatile
  2276                           
  2277                           ;eusart.c: 103: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2278  01D8  3008               	movlw	8
  2279  01D9  00F2               	movwf	??_EUSART_Initialize
  2280  01DA  0872               	movf	??_EUSART_Initialize,w
  2281  01DB  0020               	movlb	0	; select bank0
  2282  01DC  00BF               	movwf	_eusartTxBufferRemaining	;volatile
  2283                           
  2284                           ;eusart.c: 105: eusartRxHead = 0;
  2285  01DD  01B7               	clrf	_eusartRxHead	;volatile
  2286                           
  2287                           ;eusart.c: 106: eusartRxTail = 0;
  2288  01DE  01B6               	clrf	_eusartRxTail	;volatile
  2289                           
  2290                           ;eusart.c: 107: eusartRxCount = 0;
  2291  01DF  01B5               	clrf	_eusartRxCount	;volatile
  2292                           
  2293                           ;eusart.c: 110: PIE1bits.RCIE = 1;
  2294  01E0  0021               	movlb	1	; select bank1
  2295  01E1  1691               	bsf	17,5	;volatile
  2296  01E2  0008               	return
  2297  01E3                     __end_of_EUSART_Initialize:	
  2298                           
  2299                           	psect	intentry
  2300  0004                     __pintentry:	
  2301 ;; *************** function _INTERRUPT_InterruptManager *****************
  2302 ;; Defined at:
  2303 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;		None
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;		None
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  1    wreg      void 
  2310 ;; Registers used:
  2311 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2312 ;; Tracked objects:
  2313 ;;		On entry : 0/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2317 ;;      Params:         0       0       0       0       0       0       0       0
  2318 ;;      Locals:         0       0       0       0       0       0       0       0
  2319 ;;      Temps:          1       0       0       0       0       0       0       0
  2320 ;;      Totals:         1       0       0       0       0       0       0       0
  2321 ;;Total ram usage:        1 bytes
  2322 ;; Hardware stack levels used:    1
  2323 ;; Hardware stack levels required when called:    1
  2324 ;; This function calls:
  2325 ;;		_EUSART_Receive_ISR
  2326 ;;		_EUSART_Transmit_ISR
  2327 ;; This function is called by:
  2328 ;;		Interrupt level 1
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332  0004                     _INTERRUPT_InterruptManager:	
  2333                           
  2334                           ;incstack = 0
  2335  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2336                           
  2337                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2338  0005  3180               	pagesel	$
  2339  0006  0020               	movlb	0	; select bank0
  2340  0007  087F               	movf	127,w
  2341  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2342                           
  2343                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  2344  0009  1F0B               	btfss	11,6	;volatile
  2345  000A  2815               	goto	i1l161
  2346  000B  0021               	movlb	1	; select bank1
  2347  000C  1E11               	btfss	17,4	;volatile
  2348  000D  2815               	goto	i1l161
  2349  000E  0020               	movlb	0	; select bank0
  2350  000F  1E11               	btfss	17,4	;volatile
  2351  0010  2815               	goto	i1l161
  2352                           
  2353                           ;interrupt_manager.c: 55: {
  2354                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  2355  0011  3181  21AB  3180   	fcall	_EUSART_Transmit_ISR
  2356                           
  2357                           ;interrupt_manager.c: 57: }
  2358  0014  281F               	goto	i1l165
  2359  0015                     i1l161:	
  2360                           
  2361                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  2362  0015  1F0B               	btfss	11,6	;volatile
  2363  0016  281F               	goto	i1l165
  2364  0017  0021               	movlb	1	; select bank1
  2365  0018  1E91               	btfss	17,5	;volatile
  2366  0019  281F               	goto	i1l165
  2367  001A  0020               	movlb	0	; select bank0
  2368  001B  1E91               	btfss	17,5	;volatile
  2369  001C  281F               	goto	i1l165
  2370                           
  2371                           ;interrupt_manager.c: 59: {
  2372                           ;interrupt_manager.c: 61: EUSART_Receive_ISR();
  2373  001D  3181  2111         	fcall	_EUSART_Receive_ISR
  2374  001F                     i1l165:	
  2375                           ;interrupt_manager.c: 63: else
  2376                           ;interrupt_manager.c: 64: {
  2377                           
  2378                           ;interrupt_manager.c: 62: }
  2379                           
  2380  001F  0871               	movf	??_INTERRUPT_InterruptManager,w
  2381  0020  0020               	movlb	0	; select bank0
  2382  0021  00FF               	movwf	127
  2383  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2384  0023  0009               	retfie
  2385  0024                     __end_of_INTERRUPT_InterruptManager:	
  2386                           
  2387                           	psect	text12
  2388  01AB                     __ptext12:	
  2389 ;; *************** function _EUSART_Transmit_ISR *****************
  2390 ;; Defined at:
  2391 ;;		line 166 in file "mcc_generated_files/eusart.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;		None
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;		None
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2405 ;;      Params:         0       0       0       0       0       0       0       0
  2406 ;;      Locals:         0       0       0       0       0       0       0       0
  2407 ;;      Temps:          1       0       0       0       0       0       0       0
  2408 ;;      Totals:         1       0       0       0       0       0       0       0
  2409 ;;Total ram usage:        1 bytes
  2410 ;; Hardware stack levels used:    1
  2411 ;; This function calls:
  2412 ;;		Nothing
  2413 ;; This function is called by:
  2414 ;;		_INTERRUPT_InterruptManager
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418                           
  2419                           ;psect for function _EUSART_Transmit_ISR
  2420  01AB                     _EUSART_Transmit_ISR:	
  2421                           
  2422                           ;eusart.c: 170: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  2423                           
  2424                           ;incstack = 0
  2425                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2426  01AB  3008               	movlw	8
  2427  01AC  0020               	movlb	0	; select bank0
  2428  01AD  023F               	subwf	_eusartTxBufferRemaining,w	;volatile
  2429  01AE  1803               	skipnc
  2430  01AF  29C5               	goto	i1l135
  2431                           
  2432                           ;eusart.c: 171: {
  2433                           ;eusart.c: 172: TXREG = eusartTxBuffer[eusartTxTail++];
  2434  01B0  087A               	movf	_eusartTxTail,w
  2435  01B1  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2436  01B2  0086               	movwf	6
  2437  01B3  0187               	clrf	7
  2438  01B4  0801               	movf	1,w
  2439  01B5  0023               	movlb	3	; select bank3
  2440  01B6  009A               	movwf	26	;volatile
  2441  01B7  3001               	movlw	1
  2442  01B8  00F0               	movwf	??_EUSART_Transmit_ISR
  2443  01B9  0870               	movf	??_EUSART_Transmit_ISR,w
  2444  01BA  07FA               	addwf	_eusartTxTail,f	;volatile
  2445                           
  2446                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  2447  01BB  3008               	movlw	8
  2448  01BC  027A               	subwf	_eusartTxTail,w	;volatile
  2449  01BD  1803               	btfsc	3,0
  2450                           
  2451                           ;eusart.c: 174: {
  2452                           ;eusart.c: 175: eusartTxTail = 0;
  2453  01BE  01FA               	clrf	_eusartTxTail	;volatile
  2454                           
  2455                           ;eusart.c: 176: }
  2456                           ;eusart.c: 177: eusartTxBufferRemaining++;
  2457  01BF  3001               	movlw	1
  2458  01C0  00F0               	movwf	??_EUSART_Transmit_ISR
  2459  01C1  0870               	movf	??_EUSART_Transmit_ISR,w
  2460  01C2  0020               	movlb	0	; select bank0
  2461  01C3  07BF               	addwf	_eusartTxBufferRemaining,f	;volatile
  2462                           
  2463                           ;eusart.c: 178: }
  2464  01C4  0008               	return
  2465  01C5                     i1l135:	
  2466                           
  2467                           ;eusart.c: 179: else
  2468                           ;eusart.c: 180: {
  2469                           ;eusart.c: 181: PIE1bits.TXIE = 0;
  2470  01C5  0021               	movlb	1	; select bank1
  2471  01C6  1211               	bcf	17,4	;volatile
  2472  01C7  0008               	return
  2473  01C8                     __end_of_EUSART_Transmit_ISR:	
  2474                           
  2475                           	psect	text13
  2476  0111                     __ptext13:	
  2477 ;; *************** function _EUSART_Receive_ISR *****************
  2478 ;; Defined at:
  2479 ;;		line 185 in file "mcc_generated_files/eusart.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;		None
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;		None
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2493 ;;      Params:         0       0       0       0       0       0       0       0
  2494 ;;      Locals:         0       0       0       0       0       0       0       0
  2495 ;;      Temps:          1       0       0       0       0       0       0       0
  2496 ;;      Totals:         1       0       0       0       0       0       0       0
  2497 ;;Total ram usage:        1 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_INTERRUPT_InterruptManager
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _EUSART_Receive_ISR
  2508  0111                     _EUSART_Receive_ISR:	
  2509                           
  2510                           ;eusart.c: 188: if(1 == RCSTAbits.OERR)
  2511                           
  2512                           ;incstack = 0
  2513                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2514  0111  0023               	movlb	3	; select bank3
  2515  0112  1C9D               	btfss	29,1	;volatile
  2516  0113  2916               	goto	i1l994
  2517                           
  2518                           ;eusart.c: 189: {
  2519                           ;eusart.c: 192: RCSTAbits.CREN = 0;
  2520  0114  121D               	bcf	29,4	;volatile
  2521                           
  2522                           ;eusart.c: 193: RCSTAbits.CREN = 1;
  2523  0115  161D               	bsf	29,4	;volatile
  2524  0116                     i1l994:	
  2525                           
  2526                           ;eusart.c: 194: }
  2527                           ;eusart.c: 197: eusartRxBuffer[eusartRxHead++] = RCREG;
  2528  0116  0819               	movf	25,w	;volatile
  2529  0117  00F0               	movwf	??_EUSART_Receive_ISR
  2530  0118  0020               	movlb	0	; select bank0
  2531  0119  0837               	movf	_eusartRxHead,w
  2532  011A  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2533  011B  0086               	movwf	6
  2534  011C  0187               	clrf	7
  2535  011D  0870               	movf	??_EUSART_Receive_ISR,w
  2536  011E  0081               	movwf	1
  2537  011F  3001               	movlw	1
  2538  0120  00F0               	movwf	??_EUSART_Receive_ISR
  2539  0121  0870               	movf	??_EUSART_Receive_ISR,w
  2540  0122  07B7               	addwf	_eusartRxHead,f	;volatile
  2541                           
  2542                           ;eusart.c: 198: rcreg=RCREG;
  2543  0123  0023               	movlb	3	; select bank3
  2544  0124  0819               	movf	25,w	;volatile
  2545  0125  00F0               	movwf	??_EUSART_Receive_ISR
  2546  0126  0870               	movf	??_EUSART_Receive_ISR,w
  2547  0127  0020               	movlb	0	; select bank0
  2548  0128  00B4               	movwf	_rcreg	;volatile
  2549                           
  2550                           ;eusart.c: 200: if(rcreg=='X')
  2551  0129  3058               	movlw	88
  2552  012A  0634               	xorwf	_rcreg,w	;volatile
  2553  012B  1D03               	btfss	3,2
  2554  012C  2936               	goto	i1l1006
  2555                           
  2556                           ;eusart.c: 201: {
  2557                           ;eusart.c: 202: LATB=0xAA;
  2558  012D  30AA               	movlw	170
  2559  012E  0022               	movlb	2	; select bank2
  2560  012F  008D               	movwf	13	;volatile
  2561                           
  2562                           ;eusart.c: 203: flag_G=1;
  2563  0130  3001               	movlw	1
  2564  0131  0020               	movlb	0	; select bank0
  2565  0132  00B0               	movwf	_flag_G
  2566  0133  3000               	movlw	0
  2567  0134  00B1               	movwf	_flag_G+1
  2568  0135  293E               	goto	i1l1010
  2569  0136                     i1l1006:	
  2570                           ;eusart.c: 205: }
  2571                           
  2572                           ;eusart.c: 204: rcreg=0;
  2573                           
  2574                           
  2575                           ;eusart.c: 206: else if(rcreg=='Y')
  2576  0136  3059               	movlw	89
  2577  0137  0634               	xorwf	_rcreg,w	;volatile
  2578  0138  1D03               	btfss	3,2
  2579  0139  293F               	goto	i1l1012
  2580                           
  2581                           ;eusart.c: 207: {
  2582                           ;eusart.c: 208: flag_N=1;
  2583  013A  3001               	movlw	1
  2584  013B  00B2               	movwf	_flag_N
  2585  013C  3000               	movlw	0
  2586  013D  00B3               	movwf	_flag_N+1
  2587  013E                     i1l1010:	
  2588                           
  2589                           ;eusart.c: 209: rcreg=0;
  2590  013E  01B4               	clrf	_rcreg	;volatile
  2591  013F                     i1l1012:	
  2592                           
  2593                           ;eusart.c: 210: }
  2594                           ;eusart.c: 215: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  2595  013F  3008               	movlw	8
  2596  0140  0237               	subwf	_eusartRxHead,w	;volatile
  2597  0141  1803               	btfsc	3,0
  2598                           
  2599                           ;eusart.c: 216: {
  2600                           ;eusart.c: 217: eusartRxHead = 0;
  2601  0142  01B7               	clrf	_eusartRxHead	;volatile
  2602                           
  2603                           ;eusart.c: 218: }
  2604                           ;eusart.c: 219: eusartRxCount++;
  2605  0143  3001               	movlw	1
  2606  0144  00F0               	movwf	??_EUSART_Receive_ISR
  2607  0145  0870               	movf	??_EUSART_Receive_ISR,w
  2608  0146  07B5               	addwf	_eusartRxCount,f	;volatile
  2609  0147  0008               	return
  2610  0148                     __end_of_EUSART_Receive_ISR:	
  2611  007E                     btemp	set	126	;btemp
  2612  007E                     int$flags	set	126
  2613  007E                     wtemp0	set	126


Data Sizes:
    Strings     87
    Constant    0
    Data        0
    BSS         26
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      7      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_7(CODE[18]), STR_6(CODE[10]), STR_5(CODE[15]), STR_4(CODE[3]), 
		 -> STR_3(CODE[6]), STR_2(CODE[21]), STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _sms_text->_printf
    _int_gsm->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_int_gsm
    _main->_sms_text
    _sms_text->_printf
    _int_gsm->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1421
                                              4 BANK0      3     3      0
                  _SYSTEM_Initialize
                            _int_gsm
                           _sms_text
 ---------------------------------------------------------------------------------
 (1) _sms_text                                             2     2      0     709
                                              2 BANK0      2     2      0
                             _printf
                              _putch
 ---------------------------------------------------------------------------------
 (1) _int_gsm                                              2     2      0     709
                                              2 BANK0      2     2      0
                             _printf
                              _putch
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     616
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
