

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Sep 26 21:16:23 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1937 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2130 ;;Total ram usage:        1 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; Hardware stack levels required when called:    1
  2133 ;; This function calls:
  2134 ;;		_EUSART_Receive_ISR
  2135 ;;		_EUSART_Transmit_ISR
  2136 ;; This function is called by:
  2137 ;;		Interrupt level 1
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141  0004                     _INTERRUPT_InterruptManager:	
  2142                           
  2143                           ;incstack = 0
  2144  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2145                           
  2146                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2147  0005  3180               	pagesel	$
  2148  0006  0020               	movlb	0	; select bank0
  2149  0007  087F               	movf	127,w
  2150  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2151                           
  2152                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  2153  0009  1F0B               	btfss	11,6	;volatile
  2154  000A  2815               	goto	i1l150
  2155  000B  0021               	movlb	1	; select bank1
  2156  000C  1E11               	btfss	17,4	;volatile
  2157  000D  2815               	goto	i1l150
  2158  000E  0020               	movlb	0	; select bank0
  2159  000F  1E11               	btfss	17,4	;volatile
  2160  0010  2815               	goto	i1l150
  2161                           
  2162                           ;interrupt_manager.c: 55: {
  2163                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  2164  0011  3181  2139  3180   	fcall	_EUSART_Transmit_ISR
  2165                           
  2166                           ;interrupt_manager.c: 57: }
  2167  0014  281F               	goto	i1l154
  2168  0015                     i1l150:	
  2169                           
  2170                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  2171  0015  1F0B               	btfss	11,6	;volatile
  2172  0016  281F               	goto	i1l154
  2173  0017  0021               	movlb	1	; select bank1
  2174  0018  1E91               	btfss	17,5	;volatile
  2175  0019  281F               	goto	i1l154
  2176  001A  0020               	movlb	0	; select bank0
  2177  001B  1E91               	btfss	17,5	;volatile
  2178  001C  281F               	goto	i1l154
  2179                           
  2180                           ;interrupt_manager.c: 59: {
  2181                           ;interrupt_manager.c: 61: EUSART_Receive_ISR();
  2182  001D  3181  2171         	fcall	_EUSART_Receive_ISR
  2183  001F                     i1l154:	
  2184                           ;interrupt_manager.c: 63: else
  2185                           ;interrupt_manager.c: 64: {
  2186                           
  2187                           ;interrupt_manager.c: 62: }
  2188                           
  2189  001F  0871               	movf	??_INTERRUPT_InterruptManager,w
  2190  0020  0020               	movlb	0	; select bank0
  2191  0021  00FF               	movwf	127
  2192  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2193  0023  0009               	retfie
  2194  0024                     __end_of_INTERRUPT_InterruptManager:	
  2195                           
  2196                           	psect	text10
  2197  0139                     __ptext10:	
  2198 ;; *************** function _EUSART_Transmit_ISR *****************
  2199 ;; Defined at:
  2200 ;;		line 165 in file "mcc_generated_files/eusart.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;		None
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2214 ;;      Params:         0       0       0       0       0       0       0       0
  2215 ;;      Locals:         0       0       0       0       0       0       0       0
  2216 ;;      Temps:          1       0       0       0       0       0       0       0
  2217 ;;      Totals:         1       0       0       0       0       0       0       0
  2218 ;;Total ram usage:        1 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_INTERRUPT_InterruptManager
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _EUSART_Transmit_ISR
  2229  0139                     _EUSART_Transmit_ISR:	
  2230                           
  2231                           ;eusart.c: 169: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  2232                           
  2233                           ;incstack = 0
  2234                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2235  0139  3008               	movlw	8
  2236  013A  0020               	movlb	0	; select bank0
  2237  013B  0238               	subwf	_eusartTxBufferRemaining,w	;volatile
  2238  013C  1803               	skipnc
  2239  013D  2953               	goto	i1l127
  2240                           
  2241                           ;eusart.c: 170: {
  2242                           ;eusart.c: 171: TXREG = eusartTxBuffer[eusartTxTail++];
  2243  013E  087A               	movf	_eusartTxTail,w
  2244  013F  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2245  0140  0086               	movwf	6
  2246  0141  0187               	clrf	7
  2247  0142  0801               	movf	1,w
  2248  0143  0023               	movlb	3	; select bank3
  2249  0144  009A               	movwf	26	;volatile
  2250  0145  3001               	movlw	1
  2251  0146  00F0               	movwf	??_EUSART_Transmit_ISR
  2252  0147  0870               	movf	??_EUSART_Transmit_ISR,w
  2253  0148  07FA               	addwf	_eusartTxTail,f	;volatile
  2254                           
  2255                           ;eusart.c: 172: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  2256  0149  3008               	movlw	8
  2257  014A  027A               	subwf	_eusartTxTail,w	;volatile
  2258  014B  1803               	btfsc	3,0
  2259                           
  2260                           ;eusart.c: 173: {
  2261                           ;eusart.c: 174: eusartTxTail = 0;
  2262  014C  01FA               	clrf	_eusartTxTail	;volatile
  2263                           
  2264                           ;eusart.c: 175: }
  2265                           ;eusart.c: 176: eusartTxBufferRemaining++;
  2266  014D  3001               	movlw	1
  2267  014E  00F0               	movwf	??_EUSART_Transmit_ISR
  2268  014F  0870               	movf	??_EUSART_Transmit_ISR,w
  2269  0150  0020               	movlb	0	; select bank0
  2270  0151  07B8               	addwf	_eusartTxBufferRemaining,f	;volatile
  2271                           
  2272                           ;eusart.c: 177: }
  2273  0152  0008               	return
  2274  0153                     i1l127:	
  2275                           
  2276                           ;eusart.c: 178: else
  2277                           ;eusart.c: 179: {
  2278                           ;eusart.c: 180: PIE1bits.TXIE = 0;
  2279  0153  0021               	movlb	1	; select bank1
  2280  0154  1211               	bcf	17,4	;volatile
  2281  0155  0008               	return
  2282  0156                     __end_of_EUSART_Transmit_ISR:	
  2283                           
  2284                           	psect	text11
  2285  0171                     __ptext11:	
  2286 ;; *************** function _EUSART_Receive_ISR *****************
  2287 ;; Defined at:
  2288 ;;		line 184 in file "mcc_generated_files/eusart.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;		None
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;		None
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  1    wreg      void 
  2295 ;; Registers used:
  2296 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2302 ;;      Params:         0       0       0       0       0       0       0       0
  2303 ;;      Locals:         0       0       0       0       0       0       0       0
  2304 ;;      Temps:          1       0       0       0       0       0       0       0
  2305 ;;      Totals:         1       0       0       0       0       0       0       0
  2306 ;;Total ram usage:        1 bytes
  2307 ;; Hardware stack levels used:    1
  2308 ;; This function calls:
  2309 ;;		Nothing
  2310 ;; This function is called by:
  2311 ;;		_INTERRUPT_InterruptManager
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function _EUSART_Receive_ISR
  2317  0171                     _EUSART_Receive_ISR:	
  2318                           
  2319                           ;eusart.c: 187: if(1 == RCSTAbits.OERR)
  2320                           
  2321                           ;incstack = 0
  2322                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2323  0171  0023               	movlb	3	; select bank3
  2324  0172  1C9D               	btfss	29,1	;volatile
  2325  0173  2976               	goto	i1l936
  2326                           
  2327                           ;eusart.c: 188: {
  2328                           ;eusart.c: 191: RCSTAbits.CREN = 0;
  2329  0174  121D               	bcf	29,4	;volatile
  2330                           
  2331                           ;eusart.c: 192: RCSTAbits.CREN = 1;
  2332  0175  161D               	bsf	29,4	;volatile
  2333  0176                     i1l936:	
  2334                           
  2335                           ;eusart.c: 193: }
  2336                           ;eusart.c: 196: eusartRxBuffer[eusartRxHead++] = RCREG;
  2337  0176  0819               	movf	25,w	;volatile
  2338  0177  00F0               	movwf	??_EUSART_Receive_ISR
  2339  0178  0020               	movlb	0	; select bank0
  2340  0179  0832               	movf	_eusartRxHead,w
  2341  017A  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2342  017B  0086               	movwf	6
  2343  017C  0187               	clrf	7
  2344  017D  0870               	movf	??_EUSART_Receive_ISR,w
  2345  017E  0081               	movwf	1
  2346  017F  3001               	movlw	1
  2347  0180  00F0               	movwf	??_EUSART_Receive_ISR
  2348  0181  0870               	movf	??_EUSART_Receive_ISR,w
  2349  0182  07B2               	addwf	_eusartRxHead,f	;volatile
  2350                           
  2351                           ;eusart.c: 200: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  2352  0183  3008               	movlw	8
  2353  0184  0232               	subwf	_eusartRxHead,w	;volatile
  2354  0185  1803               	btfsc	3,0
  2355                           
  2356                           ;eusart.c: 201: {
  2357                           ;eusart.c: 202: eusartRxHead = 0;
  2358  0186  01B2               	clrf	_eusartRxHead	;volatile
  2359                           
  2360                           ;eusart.c: 203: }
  2361                           ;eusart.c: 204: eusartRxCount++;
  2362  0187  3001               	movlw	1
  2363  0188  00F0               	movwf	??_EUSART_Receive_ISR
  2364  0189  0870               	movf	??_EUSART_Receive_ISR,w
  2365  018A  07B0               	addwf	_eusartRxCount,f	;volatile
  2366  018B  0008               	return
  2367  018C                     __end_of_EUSART_Receive_ISR:	
  2368  007E                     btemp	set	126	;btemp
  2369  007E                     int$flags	set	126
  2370  007E                     wtemp0	set	126


Data Sizes:
    Strings     79
    Constant    0
    Data        0
    BSS         21
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      5      25
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_6(CODE[16]), STR_5(CODE[21]), STR_4(CODE[14]), STR_3(CODE[10]), 
		 -> STR_2(CODE[15]), STR_1(CODE[3]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     647
                                              2 BANK0      3     3      0
                  _SYSTEM_Initialize
                             _printf
                              _putch
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2     551
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (1) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _printf
     _putch
       _EUSART_Write
   _putch
     _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      25       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      19       6       31.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      25      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Tue Sep 26 21:16:23 2017

                        __CFG_CP$OFF 0000                          __CFG_LVP$ON 0000  
                                l115 00E2                                  l169 00D5  
                                u407 0086                                  u417 009D  
                       __CFG_CPD$OFF 0000                                  u427 00B4  
                                u437 00CF                                  u377 0040  
                                u387 0058                                  u397 006F  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                       __CFG_IESO$ON 0000                         __CFG_FOSC$HS 0000  
                               l1020 00D7                                 l1034 00F6  
                               l1042 0121                                 STR_1 01F8  
                               STR_2 01B1                                 STR_3 01DA  
                               STR_4 01C0                                 STR_5 018C  
                               STR_6 01A1                                 _LATA 010C  
                               _LATB 010D                                 _LATC 010E  
                               _LATD 010F                                 _LATE 0110  
                               _WPUB 020D                                 _WPUE 0210  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 0033                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 start 0024  
                      __CFG_MCLRE$ON 0000                        ?_EUSART_Write 0070  
     __size_of_OSCILLATOR_Initialize 0005        __end_of_OSCILLATOR_Initialize 01F4  
                              ?_main 0070                        __CFG_WDTE$OFF 0000  
                              i1l150 0015                                i1l127 0153  
                              i1l154 001F                                i1l936 0176  
                              _RCREG 0199                                _RCSTA 019D  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _TRISD 008F  
                              _TRISE 0090                                _TXREG 019A  
                              _TXSTA 019E                       _WDT_Initialize 01F4  
                              _putch 01EA                                main@x 0037  
                              status 0003                                wtemp0 007E  
                    __initialization 0026                         __end_of_main 00D6  
                     ??_EUSART_Write 0072          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 0035                       __CFG_PLLEN$OFF 0000  
             __end_of_WDT_Initialize 01F8                               _APFCON 011D  
                             _ANSELA 018C                               ?_putch 0070  
                             _ANSELB 018D                               _ANSELD 018F  
                             _ANSELE 0190                               _OSCCON 0099  
                             _SPBRGH 019C                               _SPBRGL 019B  
                             _WDTCON 0097                       __CFG_PWRTE$OFF 0000  
                     __CFG_STVREN$ON 0000                  _EUSART_Transmit_ISR 0139  
                             _printf 011C                      ?_WDT_Initialize 0070  
               ?_EUSART_Transmit_ISR 0070                    _SYSTEM_Initialize 01CE  
            __end_of__initialization 002F                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                  ??_SYSTEM_Initialize 0073  
                      __end_of_putch 01EF                       _OPTION_REGbits 0095  
          __end_of_SYSTEM_Initialize 01DA                ??_EUSART_Transmit_ISR 0070  
                            ??_putch 0074                           __pbssBANK0 0020  
               __end_of_EUSART_Write 00F9                      __CFG_VCAPEN$OFF 0000  
        __size_of_EUSART_Receive_ISR 001B                           __pmaintext 0033  
                         __pintentry 0004                              _BAUDCON 019F  
                            ?_printf 0075                        _eusartRxCount 0030  
                            _OSCTUNE 0098                              __ptext1 011C  
                            __ptext2 01EA                              __ptext3 00D6  
                            __ptext4 01CE                              __ptext5 01F4  
                            __ptext6 00F9                              __ptext7 01EF  
                            __ptext8 0156                      __size_of_printf 001D  
              _OSCILLATOR_Initialize 01EF             ??_PIN_MANAGER_Initialize 0072  
         __size_of_SYSTEM_Initialize 000C                              clrloop0 01E5  
               end_of_initialization 002F                    _EUSART_Initialize 0156  
                 ?_EUSART_Initialize 0070                            _RCSTAbits 019D  
                            printf@c 0034                              printf@f 0075  
                ??_EUSART_Initialize 0072                     ??_WDT_Initialize 0072  
              __size_of_EUSART_Write 0023            __end_of_EUSART_Initialize 0171  
                       _EUSART_Write 00D6               ?_OSCILLATOR_Initialize 0070  
                     __end_of_printf 0139                  start_initialization 0026  
    __size_of_PIN_MANAGER_Initialize 0023                          putch@txData 0074  
                           ??_printf 0077          __end_of_EUSART_Transmit_ISR 0156  
                        __pbssCOMMON 007A                            ___latbits 0002  
                      __pcstackBANK0 0033           __end_of_EUSART_Receive_ISR 018C  
         __size_of_EUSART_Initialize 001B                            __pnvBANK0 0038  
             _PIN_MANAGER_Initialize 00F9                         _eusartRxHead 0032  
                       _eusartTxHead 007B                         _eusartRxTail 0031  
                       _eusartTxTail 007A         ??_INTERRUPT_InterruptManager 0071  
            _eusartTxBufferRemaining 0038                       __size_of_putch 0005  
                     _eusartRxBuffer 0020                       _eusartTxBuffer 0028  
                          clear_ram0 01E4                             _PIE1bits 0091  
__size_of_INTERRUPT_InterruptManager 0020                             _PIR1bits 0011  
            ??_OSCILLATOR_Initialize 0072                             __ptext10 0139  
                           __ptext11 0171                        __size_of_main 00A3  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 0024  
         _INTERRUPT_InterruptManager 0004                           _INTCONbits 000B  
            __size_of_WDT_Initialize 0004                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0070                    __CFG_CLKOUTEN$OFF 0000  
                           printf@ap 0033                   _EUSART_Receive_ISR 0171  
                      __pstringtext1 018C                        __pstringtext2 01A1  
                      __pstringtext3 01B1                        __pstringtext4 01C0  
                      __pstringtext5 01DA                        __pstringtext6 01F8  
                      __pstringtext7 0000                  ?_EUSART_Receive_ISR 0070  
                 EUSART_Write@txData 0073         __size_of_EUSART_Transmit_ISR 001D  
     __end_of_PIN_MANAGER_Initialize 011C                 ??_EUSART_Receive_ISR 0070  
