

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Oct 06 10:45:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1937 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2124  0182  008E               	movwf	14	;volatile
  2125                           
  2126                           ;pin_manager.c: 70: TRISD = 0xFF;
  2127  0183  30FF               	movlw	255
  2128  0184  008F               	movwf	15	;volatile
  2129                           
  2130                           ;pin_manager.c: 75: ANSELB = 0x3F;
  2131  0185  303F               	movlw	63
  2132  0186  0023               	movlb	3	; select bank3
  2133  0187  008D               	movwf	13	;volatile
  2134                           
  2135                           ;pin_manager.c: 76: ANSELD = 0xFF;
  2136  0188  30FF               	movlw	255
  2137  0189  008F               	movwf	15	;volatile
  2138                           
  2139                           ;pin_manager.c: 77: ANSELE = 0x07;
  2140  018A  3007               	movlw	7
  2141  018B  0090               	movwf	16	;volatile
  2142                           
  2143                           ;pin_manager.c: 78: ANSELA = 0x3F;
  2144  018C  303F               	movlw	63
  2145  018D  008C               	movwf	12	;volatile
  2146                           
  2147                           ;pin_manager.c: 83: WPUE = 0x08;
  2148  018E  3008               	movlw	8
  2149  018F  0024               	movlb	4	; select bank4
  2150  0190  0090               	movwf	16	;volatile
  2151                           
  2152                           ;pin_manager.c: 84: WPUB = 0xFF;
  2153  0191  30FF               	movlw	255
  2154  0192  008D               	movwf	13	;volatile
  2155                           
  2156                           ;pin_manager.c: 85: OPTION_REGbits.nWPUEN = 0;
  2157  0193  0021               	movlb	1	; select bank1
  2158  0194  1395               	bcf	21,7	;volatile
  2159                           
  2160                           ;pin_manager.c: 91: APFCON = 0x00;
  2161  0195  0022               	movlb	2	; select bank2
  2162  0196  019D               	clrf	29	;volatile
  2163  0197  0008               	return
  2164  0198                     __end_of_PIN_MANAGER_Initialize:	
  2165                           
  2166                           	psect	text9
  2167  0258                     __ptext9:	
  2168 ;; *************** function _OSCILLATOR_Initialize *****************
  2169 ;; Defined at:
  2170 ;;		line 79 in file "mcc_generated_files/mcc.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2184 ;;      Params:         0       0       0       0       0       0       0       0
  2185 ;;      Locals:         0       0       0       0       0       0       0       0
  2186 ;;      Temps:          0       0       0       0       0       0       0       0
  2187 ;;      Totals:         0       0       0       0       0       0       0       0
  2188 ;;Total ram usage:        0 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    2
  2191 ;; This function calls:
  2192 ;;		Nothing
  2193 ;; This function is called by:
  2194 ;;		_SYSTEM_Initialize
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _OSCILLATOR_Initialize
  2200  0258                     _OSCILLATOR_Initialize:	
  2201                           
  2202                           ;mcc.c: 82: OSCCON = 0x38;
  2203                           
  2204                           ;incstack = 0
  2205                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2206  0258  3038               	movlw	56
  2207  0259  0021               	movlb	1	; select bank1
  2208  025A  0099               	movwf	25	;volatile
  2209                           
  2210                           ;mcc.c: 84: OSCTUNE = 0x00;
  2211  025B  0198               	clrf	24	;volatile
  2212  025C  0008               	return
  2213  025D                     __end_of_OSCILLATOR_Initialize:	
  2214                           
  2215                           	psect	text10
  2216  01D2                     __ptext10:	
  2217 ;; *************** function _EUSART_Initialize *****************
  2218 ;; Defined at:
  2219 ;;		line 76 in file "mcc_generated_files/eusart.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;		None
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;		None
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg, status,2
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2233 ;;      Params:         0       0       0       0       0       0       0       0
  2234 ;;      Locals:         0       0       0       0       0       0       0       0
  2235 ;;      Temps:          1       0       0       0       0       0       0       0
  2236 ;;      Totals:         1       0       0       0       0       0       0       0
  2237 ;;Total ram usage:        1 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    2
  2240 ;; This function calls:
  2241 ;;		Nothing
  2242 ;; This function is called by:
  2243 ;;		_SYSTEM_Initialize
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function _EUSART_Initialize
  2249  01D2                     _EUSART_Initialize:	
  2250                           
  2251                           ;eusart.c: 79: PIE1bits.RCIE = 0;
  2252                           
  2253                           ;incstack = 0
  2254                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2255  01D2  0021               	movlb	1	; select bank1
  2256  01D3  1291               	bcf	17,5	;volatile
  2257                           
  2258                           ;eusart.c: 80: PIE1bits.TXIE = 0;
  2259  01D4  1211               	bcf	17,4	;volatile
  2260                           
  2261                           ;eusart.c: 85: BAUDCON = 0x08;
  2262  01D5  3008               	movlw	8
  2263  01D6  0023               	movlb	3	; select bank3
  2264  01D7  009F               	movwf	31	;volatile
  2265                           
  2266                           ;eusart.c: 88: RCSTA = 0x90;
  2267  01D8  3090               	movlw	144
  2268  01D9  009D               	movwf	29	;volatile
  2269                           
  2270                           ;eusart.c: 91: TXSTA = 0x24;
  2271  01DA  3024               	movlw	36
  2272  01DB  009E               	movwf	30	;volatile
  2273                           
  2274                           ;eusart.c: 94: SPBRGL = 0xDF;
  2275  01DC  30DF               	movlw	223
  2276  01DD  009B               	movwf	27	;volatile
  2277                           
  2278                           ;eusart.c: 97: SPBRGH = 0x01;
  2279  01DE  3001               	movlw	1
  2280  01DF  009C               	movwf	28	;volatile
  2281                           
  2282                           ;eusart.c: 101: eusartTxHead = 0;
  2283  01E0  01FB               	clrf	_eusartTxHead	;volatile
  2284                           
  2285                           ;eusart.c: 102: eusartTxTail = 0;
  2286  01E1  01FA               	clrf	_eusartTxTail	;volatile
  2287                           
  2288                           ;eusart.c: 103: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2289  01E2  3008               	movlw	8
  2290  01E3  00F2               	movwf	??_EUSART_Initialize
  2291  01E4  0872               	movf	??_EUSART_Initialize,w
  2292  01E5  0020               	movlb	0	; select bank0
  2293  01E6  00BF               	movwf	_eusartTxBufferRemaining	;volatile
  2294                           
  2295                           ;eusart.c: 105: eusartRxHead = 0;
  2296  01E7  01B7               	clrf	_eusartRxHead	;volatile
  2297                           
  2298                           ;eusart.c: 106: eusartRxTail = 0;
  2299  01E8  01B6               	clrf	_eusartRxTail	;volatile
  2300                           
  2301                           ;eusart.c: 107: eusartRxCount = 0;
  2302  01E9  01B5               	clrf	_eusartRxCount	;volatile
  2303                           
  2304                           ;eusart.c: 110: PIE1bits.RCIE = 1;
  2305  01EA  0021               	movlb	1	; select bank1
  2306  01EB  1691               	bsf	17,5	;volatile
  2307  01EC  0008               	return
  2308  01ED                     __end_of_EUSART_Initialize:	
  2309                           
  2310                           	psect	intentry
  2311  0004                     __pintentry:	
  2312 ;; *************** function _INTERRUPT_InterruptManager *****************
  2313 ;; Defined at:
  2314 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;		None
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;		None
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  1    wreg      void 
  2321 ;; Registers used:
  2322 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2328 ;;      Params:         0       0       0       0       0       0       0       0
  2329 ;;      Locals:         0       0       0       0       0       0       0       0
  2330 ;;      Temps:          1       0       0       0       0       0       0       0
  2331 ;;      Totals:         1       0       0       0       0       0       0       0
  2332 ;;Total ram usage:        1 bytes
  2333 ;; Hardware stack levels used:    1
  2334 ;; Hardware stack levels required when called:    1
  2335 ;; This function calls:
  2336 ;;		_EUSART_Receive_ISR
  2337 ;;		_EUSART_Transmit_ISR
  2338 ;; This function is called by:
  2339 ;;		Interrupt level 1
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343  0004                     _INTERRUPT_InterruptManager:	
  2344                           
  2345                           ;incstack = 0
  2346  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2347                           
  2348                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2349  0005  3180               	pagesel	$
  2350  0006  0020               	movlb	0	; select bank0
  2351  0007  087F               	movf	127,w
  2352  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2353                           
  2354                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  2355  0009  1F0B               	btfss	11,6	;volatile
  2356  000A  2815               	goto	i1l161
  2357  000B  0021               	movlb	1	; select bank1
  2358  000C  1E11               	btfss	17,4	;volatile
  2359  000D  2815               	goto	i1l161
  2360  000E  0020               	movlb	0	; select bank0
  2361  000F  1E11               	btfss	17,4	;volatile
  2362  0010  2815               	goto	i1l161
  2363                           
  2364                           ;interrupt_manager.c: 55: {
  2365                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  2366  0011  3181  21B5  3180   	fcall	_EUSART_Transmit_ISR
  2367                           
  2368                           ;interrupt_manager.c: 57: }
  2369  0014  281F               	goto	i1l165
  2370  0015                     i1l161:	
  2371                           
  2372                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  2373  0015  1F0B               	btfss	11,6	;volatile
  2374  0016  281F               	goto	i1l165
  2375  0017  0021               	movlb	1	; select bank1
  2376  0018  1E91               	btfss	17,5	;volatile
  2377  0019  281F               	goto	i1l165
  2378  001A  0020               	movlb	0	; select bank0
  2379  001B  1E91               	btfss	17,5	;volatile
  2380  001C  281F               	goto	i1l165
  2381                           
  2382                           ;interrupt_manager.c: 59: {
  2383                           ;interrupt_manager.c: 61: EUSART_Receive_ISR();
  2384  001D  3181  211B         	fcall	_EUSART_Receive_ISR
  2385  001F                     i1l165:	
  2386                           ;interrupt_manager.c: 63: else
  2387                           ;interrupt_manager.c: 64: {
  2388                           
  2389                           ;interrupt_manager.c: 62: }
  2390                           
  2391  001F  0871               	movf	??_INTERRUPT_InterruptManager,w
  2392  0020  0020               	movlb	0	; select bank0
  2393  0021  00FF               	movwf	127
  2394  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2395  0023  0009               	retfie
  2396  0024                     __end_of_INTERRUPT_InterruptManager:	
  2397                           
  2398                           	psect	text12
  2399  01B5                     __ptext12:	
  2400 ;; *************** function _EUSART_Transmit_ISR *****************
  2401 ;; Defined at:
  2402 ;;		line 166 in file "mcc_generated_files/eusart.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;		None
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;		None
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2416 ;;      Params:         0       0       0       0       0       0       0       0
  2417 ;;      Locals:         0       0       0       0       0       0       0       0
  2418 ;;      Temps:          1       0       0       0       0       0       0       0
  2419 ;;      Totals:         1       0       0       0       0       0       0       0
  2420 ;;Total ram usage:        1 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_INTERRUPT_InterruptManager
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _EUSART_Transmit_ISR
  2431  01B5                     _EUSART_Transmit_ISR:	
  2432                           
  2433                           ;eusart.c: 170: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  2434                           
  2435                           ;incstack = 0
  2436                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2437  01B5  3008               	movlw	8
  2438  01B6  0020               	movlb	0	; select bank0
  2439  01B7  023F               	subwf	_eusartTxBufferRemaining,w	;volatile
  2440  01B8  1803               	skipnc
  2441  01B9  29CF               	goto	i1l135
  2442                           
  2443                           ;eusart.c: 171: {
  2444                           ;eusart.c: 172: TXREG = eusartTxBuffer[eusartTxTail++];
  2445  01BA  087A               	movf	_eusartTxTail,w
  2446  01BB  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2447  01BC  0086               	movwf	6
  2448  01BD  0187               	clrf	7
  2449  01BE  0801               	movf	1,w
  2450  01BF  0023               	movlb	3	; select bank3
  2451  01C0  009A               	movwf	26	;volatile
  2452  01C1  3001               	movlw	1
  2453  01C2  00F0               	movwf	??_EUSART_Transmit_ISR
  2454  01C3  0870               	movf	??_EUSART_Transmit_ISR,w
  2455  01C4  07FA               	addwf	_eusartTxTail,f	;volatile
  2456                           
  2457                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  2458  01C5  3008               	movlw	8
  2459  01C6  027A               	subwf	_eusartTxTail,w	;volatile
  2460  01C7  1803               	btfsc	3,0
  2461                           
  2462                           ;eusart.c: 174: {
  2463                           ;eusart.c: 175: eusartTxTail = 0;
  2464  01C8  01FA               	clrf	_eusartTxTail	;volatile
  2465                           
  2466                           ;eusart.c: 176: }
  2467                           ;eusart.c: 177: eusartTxBufferRemaining++;
  2468  01C9  3001               	movlw	1
  2469  01CA  00F0               	movwf	??_EUSART_Transmit_ISR
  2470  01CB  0870               	movf	??_EUSART_Transmit_ISR,w
  2471  01CC  0020               	movlb	0	; select bank0
  2472  01CD  07BF               	addwf	_eusartTxBufferRemaining,f	;volatile
  2473                           
  2474                           ;eusart.c: 178: }
  2475  01CE  0008               	return
  2476  01CF                     i1l135:	
  2477                           
  2478                           ;eusart.c: 179: else
  2479                           ;eusart.c: 180: {
  2480                           ;eusart.c: 181: PIE1bits.TXIE = 0;
  2481  01CF  0021               	movlb	1	; select bank1
  2482  01D0  1211               	bcf	17,4	;volatile
  2483  01D1  0008               	return
  2484  01D2                     __end_of_EUSART_Transmit_ISR:	
  2485                           
  2486                           	psect	text13
  2487  011B                     __ptext13:	
  2488 ;; *************** function _EUSART_Receive_ISR *****************
  2489 ;; Defined at:
  2490 ;;		line 185 in file "mcc_generated_files/eusart.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;		None
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2504 ;;      Params:         0       0       0       0       0       0       0       0
  2505 ;;      Locals:         0       0       0       0       0       0       0       0
  2506 ;;      Temps:          1       0       0       0       0       0       0       0
  2507 ;;      Totals:         1       0       0       0       0       0       0       0
  2508 ;;Total ram usage:        1 bytes
  2509 ;; Hardware stack levels used:    1
  2510 ;; This function calls:
  2511 ;;		Nothing
  2512 ;; This function is called by:
  2513 ;;		_INTERRUPT_InterruptManager
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517                           
  2518                           ;psect for function _EUSART_Receive_ISR
  2519  011B                     _EUSART_Receive_ISR:	
  2520                           
  2521                           ;eusart.c: 188: if(1 == RCSTAbits.OERR)
  2522                           
  2523                           ;incstack = 0
  2524                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2525  011B  0023               	movlb	3	; select bank3
  2526  011C  1C9D               	btfss	29,1	;volatile
  2527  011D  2920               	goto	i1l998
  2528                           
  2529                           ;eusart.c: 189: {
  2530                           ;eusart.c: 192: RCSTAbits.CREN = 0;
  2531  011E  121D               	bcf	29,4	;volatile
  2532                           
  2533                           ;eusart.c: 193: RCSTAbits.CREN = 1;
  2534  011F  161D               	bsf	29,4	;volatile
  2535  0120                     i1l998:	
  2536                           
  2537                           ;eusart.c: 194: }
  2538                           ;eusart.c: 197: eusartRxBuffer[eusartRxHead++] = RCREG;
  2539  0120  0819               	movf	25,w	;volatile
  2540  0121  00F0               	movwf	??_EUSART_Receive_ISR
  2541  0122  0020               	movlb	0	; select bank0
  2542  0123  0837               	movf	_eusartRxHead,w
  2543  0124  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2544  0125  0086               	movwf	6
  2545  0126  0187               	clrf	7
  2546  0127  0870               	movf	??_EUSART_Receive_ISR,w
  2547  0128  0081               	movwf	1
  2548  0129  3001               	movlw	1
  2549  012A  00F0               	movwf	??_EUSART_Receive_ISR
  2550  012B  0870               	movf	??_EUSART_Receive_ISR,w
  2551  012C  07B7               	addwf	_eusartRxHead,f	;volatile
  2552                           
  2553                           ;eusart.c: 198: rcreg=RCREG;
  2554  012D  0023               	movlb	3	; select bank3
  2555  012E  0819               	movf	25,w	;volatile
  2556  012F  00F0               	movwf	??_EUSART_Receive_ISR
  2557  0130  0870               	movf	??_EUSART_Receive_ISR,w
  2558  0131  0020               	movlb	0	; select bank0
  2559  0132  00B4               	movwf	_rcreg	;volatile
  2560                           
  2561                           ;eusart.c: 200: if(rcreg=='X')
  2562  0133  3058               	movlw	88
  2563  0134  0634               	xorwf	_rcreg,w	;volatile
  2564  0135  1D03               	btfss	3,2
  2565  0136  2940               	goto	i1l1010
  2566                           
  2567                           ;eusart.c: 201: {
  2568                           ;eusart.c: 202: LATB=0xAA;
  2569  0137  30AA               	movlw	170
  2570  0138  0022               	movlb	2	; select bank2
  2571  0139  008D               	movwf	13	;volatile
  2572                           
  2573                           ;eusart.c: 203: flag_G=1;
  2574  013A  3001               	movlw	1
  2575  013B  0020               	movlb	0	; select bank0
  2576  013C  00B0               	movwf	_flag_G
  2577  013D  3000               	movlw	0
  2578  013E  00B1               	movwf	_flag_G+1
  2579  013F  2948               	goto	i1l1014
  2580  0140                     i1l1010:	
  2581                           ;eusart.c: 205: }
  2582                           
  2583                           ;eusart.c: 204: rcreg=0;
  2584                           
  2585                           
  2586                           ;eusart.c: 206: else if(rcreg=='Y')
  2587  0140  3059               	movlw	89
  2588  0141  0634               	xorwf	_rcreg,w	;volatile
  2589  0142  1D03               	btfss	3,2
  2590  0143  2949               	goto	i1l1016
  2591                           
  2592                           ;eusart.c: 207: {
  2593                           ;eusart.c: 208: flag_N=1;
  2594  0144  3001               	movlw	1
  2595  0145  00B2               	movwf	_flag_N
  2596  0146  3000               	movlw	0
  2597  0147  00B3               	movwf	_flag_N+1
  2598  0148                     i1l1014:	
  2599                           
  2600                           ;eusart.c: 209: rcreg=0;
  2601  0148  01B4               	clrf	_rcreg	;volatile
  2602  0149                     i1l1016:	
  2603                           
  2604                           ;eusart.c: 210: }
  2605                           ;eusart.c: 215: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  2606  0149  3008               	movlw	8
  2607  014A  0237               	subwf	_eusartRxHead,w	;volatile
  2608  014B  1803               	btfsc	3,0
  2609                           
  2610                           ;eusart.c: 216: {
  2611                           ;eusart.c: 217: eusartRxHead = 0;
  2612  014C  01B7               	clrf	_eusartRxHead	;volatile
  2613                           
  2614                           ;eusart.c: 218: }
  2615                           ;eusart.c: 219: eusartRxCount++;
  2616  014D  3001               	movlw	1
  2617  014E  00F0               	movwf	??_EUSART_Receive_ISR
  2618  014F  0870               	movf	??_EUSART_Receive_ISR,w
  2619  0150  07B5               	addwf	_eusartRxCount,f	;volatile
  2620  0151  0008               	return
  2621  0152                     __end_of_EUSART_Receive_ISR:	
  2622  007E                     btemp	set	126	;btemp
  2623  007E                     int$flags	set	126
  2624  007E                     wtemp0	set	126


Data Sizes:
    Strings     87
    Constant    0
    Data        0
    BSS         26
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      7      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_8(CODE[14]), STR_7(CODE[18]), STR_6(CODE[10]), STR_5(CODE[15]), 
		 -> STR_4(CODE[3]), STR_3(CODE[6]), STR_2(CODE[21]), STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _sms_text->_printf
    _int_gsm->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_int_gsm
    _main->_sms_text
    _sms_text->_printf
    _int_gsm->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1551
                                              4 BANK0      3     3      0
                  _SYSTEM_Initialize
                            _int_gsm
                           _sms_text
 ---------------------------------------------------------------------------------
 (1) _sms_text                                             2     2      0     774
                                              2 BANK0      2     2      0
                             _printf
                              _putch
 ---------------------------------------------------------------------------------
 (1) _int_gsm                                              2     2      0     774
                                              2 BANK0      2     2      0
                             _printf
                              _putch
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     681
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
