

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 28 14:37:31 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.42
    34                           ; Generated 13/04/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1937 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2140                           ;eusart.c: 85: BAUDCON = 0x08;
  2141  01A1  3008               	movlw	8
  2142  01A2  0023               	movlb	3	; select bank3
  2143  01A3  009F               	movwf	31	;volatile
  2144                           
  2145                           ;eusart.c: 88: RCSTA = 0x90;
  2146  01A4  3090               	movlw	144
  2147  01A5  009D               	movwf	29	;volatile
  2148                           
  2149                           ;eusart.c: 91: TXSTA = 0x24;
  2150  01A6  3024               	movlw	36
  2151  01A7  009E               	movwf	30	;volatile
  2152                           
  2153                           ;eusart.c: 94: SPBRGL = 0xDF;
  2154  01A8  30DF               	movlw	223
  2155  01A9  009B               	movwf	27	;volatile
  2156                           
  2157                           ;eusart.c: 97: SPBRGH = 0x01;
  2158  01AA  3001               	movlw	1
  2159  01AB  009C               	movwf	28	;volatile
  2160                           
  2161                           ;eusart.c: 101: eusartTxHead = 0;
  2162  01AC  01FB               	clrf	_eusartTxHead	;volatile
  2163                           
  2164                           ;eusart.c: 102: eusartTxTail = 0;
  2165  01AD  01FA               	clrf	_eusartTxTail	;volatile
  2166                           
  2167                           ;eusart.c: 103: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2168  01AE  3008               	movlw	8
  2169  01AF  00F2               	movwf	??_EUSART_Initialize
  2170  01B0  0872               	movf	??_EUSART_Initialize,w
  2171  01B1  0020               	movlb	0	; select bank0
  2172  01B2  00BD               	movwf	_eusartTxBufferRemaining	;volatile
  2173                           
  2174                           ;eusart.c: 105: eusartRxHead = 0;
  2175  01B3  01B5               	clrf	_eusartRxHead	;volatile
  2176                           
  2177                           ;eusart.c: 106: eusartRxTail = 0;
  2178  01B4  01B4               	clrf	_eusartRxTail	;volatile
  2179                           
  2180                           ;eusart.c: 107: eusartRxCount = 0;
  2181  01B5  01B3               	clrf	_eusartRxCount	;volatile
  2182                           
  2183                           ;eusart.c: 110: PIE1bits.RCIE = 1;
  2184  01B6  0021               	movlb	1	; select bank1
  2185  01B7  1691               	bsf	17,5	;volatile
  2186  01B8  0008               	return
  2187  01B9                     __end_of_EUSART_Initialize:	
  2188                           
  2189                           	psect	intentry
  2190  0004                     __pintentry:	
  2191 ;; *************** function _INTERRUPT_InterruptManager *****************
  2192 ;; Defined at:
  2193 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;		None
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;		None
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  1    wreg      void 
  2200 ;; Registers used:
  2201 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2207 ;;      Params:         0       0       0       0       0       0       0       0
  2208 ;;      Locals:         0       0       0       0       0       0       0       0
  2209 ;;      Temps:          1       0       0       0       0       0       0       0
  2210 ;;      Totals:         1       0       0       0       0       0       0       0
  2211 ;;Total ram usage:        1 bytes
  2212 ;; Hardware stack levels used:    1
  2213 ;; Hardware stack levels required when called:    1
  2214 ;; This function calls:
  2215 ;;		_EUSART_Receive_ISR
  2216 ;;		_EUSART_Transmit_ISR
  2217 ;; This function is called by:
  2218 ;;		Interrupt level 1
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222  0004                     _INTERRUPT_InterruptManager:	
  2223                           
  2224                           ;incstack = 0
  2225  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2226                           
  2227                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2228  0005  3180               	pagesel	$
  2229  0006  0020               	movlb	0	; select bank0
  2230  0007  087F               	movf	127,w
  2231  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2232                           
  2233                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  2234  0009  1F0B               	btfss	11,6	;volatile
  2235  000A  2815               	goto	i1l157
  2236  000B  0021               	movlb	1	; select bank1
  2237  000C  1E11               	btfss	17,4	;volatile
  2238  000D  2815               	goto	i1l157
  2239  000E  0020               	movlb	0	; select bank0
  2240  000F  1E11               	btfss	17,4	;volatile
  2241  0010  2815               	goto	i1l157
  2242                           
  2243                           ;interrupt_manager.c: 55: {
  2244                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  2245  0011  3181  2181  3180   	fcall	_EUSART_Transmit_ISR
  2246                           
  2247                           ;interrupt_manager.c: 57: }
  2248  0014  281F               	goto	i1l161
  2249  0015                     i1l157:	
  2250                           
  2251                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  2252  0015  1F0B               	btfss	11,6	;volatile
  2253  0016  281F               	goto	i1l161
  2254  0017  0021               	movlb	1	; select bank1
  2255  0018  1E91               	btfss	17,5	;volatile
  2256  0019  281F               	goto	i1l161
  2257  001A  0020               	movlb	0	; select bank0
  2258  001B  1E91               	btfss	17,5	;volatile
  2259  001C  281F               	goto	i1l161
  2260                           
  2261                           ;interrupt_manager.c: 59: {
  2262                           ;interrupt_manager.c: 61: EUSART_Receive_ISR();
  2263  001D  3180  20F0         	fcall	_EUSART_Receive_ISR
  2264  001F                     i1l161:	
  2265                           ;interrupt_manager.c: 63: else
  2266                           ;interrupt_manager.c: 64: {
  2267                           
  2268                           ;interrupt_manager.c: 62: }
  2269                           
  2270  001F  0871               	movf	??_INTERRUPT_InterruptManager,w
  2271  0020  0020               	movlb	0	; select bank0
  2272  0021  00FF               	movwf	127
  2273  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2274  0023  0009               	retfie
  2275  0024                     __end_of_INTERRUPT_InterruptManager:	
  2276                           
  2277                           	psect	text11
  2278  0181                     __ptext11:	
  2279 ;; *************** function _EUSART_Transmit_ISR *****************
  2280 ;; Defined at:
  2281 ;;		line 166 in file "mcc_generated_files/eusart.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2295 ;;      Params:         0       0       0       0       0       0       0       0
  2296 ;;      Locals:         0       0       0       0       0       0       0       0
  2297 ;;      Temps:          1       0       0       0       0       0       0       0
  2298 ;;      Totals:         1       0       0       0       0       0       0       0
  2299 ;;Total ram usage:        1 bytes
  2300 ;; Hardware stack levels used:    1
  2301 ;; This function calls:
  2302 ;;		Nothing
  2303 ;; This function is called by:
  2304 ;;		_INTERRUPT_InterruptManager
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308                           
  2309                           ;psect for function _EUSART_Transmit_ISR
  2310  0181                     _EUSART_Transmit_ISR:	
  2311                           
  2312                           ;eusart.c: 170: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  2313                           
  2314                           ;incstack = 0
  2315                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2316  0181  3008               	movlw	8
  2317  0182  0020               	movlb	0	; select bank0
  2318  0183  023D               	subwf	_eusartTxBufferRemaining,w	;volatile
  2319  0184  1803               	skipnc
  2320  0185  299B               	goto	i1l133
  2321                           
  2322                           ;eusart.c: 171: {
  2323                           ;eusart.c: 172: TXREG = eusartTxBuffer[eusartTxTail++];
  2324  0186  087A               	movf	_eusartTxTail,w
  2325  0187  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2326  0188  0086               	movwf	6
  2327  0189  0187               	clrf	7
  2328  018A  0801               	movf	1,w
  2329  018B  0023               	movlb	3	; select bank3
  2330  018C  009A               	movwf	26	;volatile
  2331  018D  3001               	movlw	1
  2332  018E  00F0               	movwf	??_EUSART_Transmit_ISR
  2333  018F  0870               	movf	??_EUSART_Transmit_ISR,w
  2334  0190  07FA               	addwf	_eusartTxTail,f	;volatile
  2335                           
  2336                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  2337  0191  3008               	movlw	8
  2338  0192  027A               	subwf	_eusartTxTail,w	;volatile
  2339  0193  1803               	btfsc	3,0
  2340                           
  2341                           ;eusart.c: 174: {
  2342                           ;eusart.c: 175: eusartTxTail = 0;
  2343  0194  01FA               	clrf	_eusartTxTail	;volatile
  2344                           
  2345                           ;eusart.c: 176: }
  2346                           ;eusart.c: 177: eusartTxBufferRemaining++;
  2347  0195  3001               	movlw	1
  2348  0196  00F0               	movwf	??_EUSART_Transmit_ISR
  2349  0197  0870               	movf	??_EUSART_Transmit_ISR,w
  2350  0198  0020               	movlb	0	; select bank0
  2351  0199  07BD               	addwf	_eusartTxBufferRemaining,f	;volatile
  2352                           
  2353                           ;eusart.c: 178: }
  2354  019A  0008               	return
  2355  019B                     i1l133:	
  2356                           
  2357                           ;eusart.c: 179: else
  2358                           ;eusart.c: 180: {
  2359                           ;eusart.c: 181: PIE1bits.TXIE = 0;
  2360  019B  0021               	movlb	1	; select bank1
  2361  019C  1211               	bcf	17,4	;volatile
  2362  019D  0008               	return
  2363  019E                     __end_of_EUSART_Transmit_ISR:	
  2364                           
  2365                           	psect	text12
  2366  00F0                     __ptext12:	
  2367 ;; *************** function _EUSART_Receive_ISR *****************
  2368 ;; Defined at:
  2369 ;;		line 185 in file "mcc_generated_files/eusart.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;		None
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2383 ;;      Params:         0       0       0       0       0       0       0       0
  2384 ;;      Locals:         0       0       0       0       0       0       0       0
  2385 ;;      Temps:          1       0       0       0       0       0       0       0
  2386 ;;      Totals:         1       0       0       0       0       0       0       0
  2387 ;;Total ram usage:        1 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_INTERRUPT_InterruptManager
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _EUSART_Receive_ISR
  2398  00F0                     _EUSART_Receive_ISR:	
  2399                           
  2400                           ;eusart.c: 188: if(1 == RCSTAbits.OERR)
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2404  00F0  0023               	movlb	3	; select bank3
  2405  00F1  1C9D               	btfss	29,1	;volatile
  2406  00F2  28F5               	goto	i1l967
  2407                           
  2408                           ;eusart.c: 189: {
  2409                           ;eusart.c: 192: RCSTAbits.CREN = 0;
  2410  00F3  121D               	bcf	29,4	;volatile
  2411                           
  2412                           ;eusart.c: 193: RCSTAbits.CREN = 1;
  2413  00F4  161D               	bsf	29,4	;volatile
  2414  00F5                     i1l967:	
  2415                           
  2416                           ;eusart.c: 194: }
  2417                           ;eusart.c: 197: eusartRxBuffer[eusartRxHead++] = RCREG;
  2418  00F5  0819               	movf	25,w	;volatile
  2419  00F6  00F0               	movwf	??_EUSART_Receive_ISR
  2420  00F7  0020               	movlb	0	; select bank0
  2421  00F8  0835               	movf	_eusartRxHead,w
  2422  00F9  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2423  00FA  0086               	movwf	6
  2424  00FB  0187               	clrf	7
  2425  00FC  0870               	movf	??_EUSART_Receive_ISR,w
  2426  00FD  0081               	movwf	1
  2427  00FE  3001               	movlw	1
  2428  00FF  00F0               	movwf	??_EUSART_Receive_ISR
  2429  0100  0870               	movf	??_EUSART_Receive_ISR,w
  2430  0101  07B5               	addwf	_eusartRxHead,f	;volatile
  2431                           
  2432                           ;eusart.c: 198: rcreg=RCREG;
  2433  0102  0023               	movlb	3	; select bank3
  2434  0103  0819               	movf	25,w	;volatile
  2435  0104  00F0               	movwf	??_EUSART_Receive_ISR
  2436  0105  0870               	movf	??_EUSART_Receive_ISR,w
  2437  0106  0020               	movlb	0	; select bank0
  2438  0107  00B2               	movwf	_rcreg	;volatile
  2439                           
  2440                           ;eusart.c: 200: if(rcreg=='G')
  2441  0108  3047               	movlw	71
  2442  0109  0632               	xorwf	_rcreg,w	;volatile
  2443  010A  1D03               	btfss	3,2
  2444  010B  2915               	goto	i1l979
  2445                           
  2446                           ;eusart.c: 201: {
  2447                           ;eusart.c: 202: LATB=0xAA;
  2448  010C  30AA               	movlw	170
  2449  010D  0022               	movlb	2	; select bank2
  2450  010E  008D               	movwf	13	;volatile
  2451                           
  2452                           ;eusart.c: 203: flag=1;
  2453  010F  3001               	movlw	1
  2454  0110  0020               	movlb	0	; select bank0
  2455  0111  00B0               	movwf	_flag
  2456  0112  3000               	movlw	0
  2457  0113  00B1               	movwf	_flag+1
  2458                           
  2459                           ;eusart.c: 204: rcreg=0;
  2460  0114  01B2               	clrf	_rcreg	;volatile
  2461  0115                     i1l979:	
  2462                           
  2463                           ;eusart.c: 205: }
  2464                           ;eusart.c: 209: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  2465  0115  3008               	movlw	8
  2466  0116  0235               	subwf	_eusartRxHead,w	;volatile
  2467  0117  1803               	btfsc	3,0
  2468                           
  2469                           ;eusart.c: 210: {
  2470                           ;eusart.c: 211: eusartRxHead = 0;
  2471  0118  01B5               	clrf	_eusartRxHead	;volatile
  2472                           
  2473                           ;eusart.c: 212: }
  2474                           ;eusart.c: 213: eusartRxCount++;
  2475  0119  3001               	movlw	1
  2476  011A  00F0               	movwf	??_EUSART_Receive_ISR
  2477  011B  0870               	movf	??_EUSART_Receive_ISR,w
  2478  011C  07B3               	addwf	_eusartRxCount,f	;volatile
  2479  011D  0008               	return
  2480  011E                     __end_of_EUSART_Receive_ISR:	
  2481  007E                     btemp	set	126	;btemp
  2482  007E                     int$flags	set	126
  2483  007E                     wtemp0	set	126


Data Sizes:
    Strings     69
    Constant    0
    Data        0
    BSS         24
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      7      30
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_6(CODE[15]), STR_5(CODE[3]), STR_4(CODE[6]), STR_3(CODE[21]), 
		 -> STR_2(CODE[14]), STR_1(CODE[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_printf
    _sms_text->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_sms_text
    _sms_text->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1291
                                              4 BANK0      3     3      0
                  _SYSTEM_Initialize
                             _printf
                              _putch
                           _sms_text
 ---------------------------------------------------------------------------------
 (1) _sms_text                                             2     2      0     644
                                              2 BANK0      2     2      0
                             _printf
                              _putch
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     551
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (6) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _printf
     _putch
       _EUSART_Write
   _putch
     _EUSART_Write
   _sms_text
     _printf
       _putch
         _EUSART_Write
     _putch
       _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7      1E       6       37.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      2A      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Thu Sep 28 14:37:31 2017

                        __CFG_CP$OFF 0000                          __CFG_LVP$ON 0000  
                                l121 012A                         __CFG_CPD$OFF 0000  
                                u427 00A3                                  u437 00BB  
                                u447 00D2                                  u457 00E9  
                                u467 0044                                  u477 005B  
                                u487 0072                                  u497 008D  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                       __CFG_IESO$ON 0000                         __CFG_FOSC$HS 0000  
                               l1121 00D8                                 l1055 011F  
                               l1069 013E                                 l1077 0169  
                               STR_1 01F7                                 STR_2 01DD  
                               STR_3 01B9                                 STR_4 0201  
                               STR_5 021B                                 STR_6 01CE  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _LATD 010F  
                               _LATE 0110                                 _WPUB 020D  
                               _WPUE 0210                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _flag 0030  
                               _main 0094                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 start 0024  
                      __CFG_MCLRE$ON 0000                        ?_EUSART_Write 0070  
