

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Oct 05 14:48:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1937 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2132                           ;pin_manager.c: 57: LATE = 0x00;
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2136  016A  0022               	movlb	2	; select bank2
  2137  016B  0190               	clrf	16	;volatile
  2138                           
  2139                           ;pin_manager.c: 58: LATD = 0x00;
  2140  016C  018F               	clrf	15	;volatile
  2141                           
  2142                           ;pin_manager.c: 59: LATA = 0x00;
  2143  016D  018C               	clrf	12	;volatile
  2144                           
  2145                           ;pin_manager.c: 60: LATB = 0x00;
  2146  016E  018D               	clrf	13	;volatile
  2147                           
  2148                           ;pin_manager.c: 61: LATC = 0x00;
  2149  016F  018E               	clrf	14	;volatile
  2150                           
  2151                           ;pin_manager.c: 66: TRISE = 0x0F;
  2152  0170  300F               	movlw	15
  2153  0171  0021               	movlb	1	; select bank1
  2154  0172  0090               	movwf	16	;volatile
  2155                           
  2156                           ;pin_manager.c: 67: TRISA = 0xFF;
  2157  0173  30FF               	movlw	255
  2158  0174  008C               	movwf	12	;volatile
  2159                           
  2160                           ;pin_manager.c: 68: TRISB = 0x00;
  2161  0175  018D               	clrf	13	;volatile
  2162                           
  2163                           ;pin_manager.c: 69: TRISC = 0xBF;
  2164  0176  30BF               	movlw	191
  2165  0177  008E               	movwf	14	;volatile
  2166                           
  2167                           ;pin_manager.c: 70: TRISD = 0xFF;
  2168  0178  30FF               	movlw	255
  2169  0179  008F               	movwf	15	;volatile
  2170                           
  2171                           ;pin_manager.c: 75: ANSELB = 0x3F;
  2172  017A  303F               	movlw	63
  2173  017B  0023               	movlb	3	; select bank3
  2174  017C  008D               	movwf	13	;volatile
  2175                           
  2176                           ;pin_manager.c: 76: ANSELD = 0xFF;
  2177  017D  30FF               	movlw	255
  2178  017E  008F               	movwf	15	;volatile
  2179                           
  2180                           ;pin_manager.c: 77: ANSELE = 0x07;
  2181  017F  3007               	movlw	7
  2182  0180  0090               	movwf	16	;volatile
  2183                           
  2184                           ;pin_manager.c: 78: ANSELA = 0x3F;
  2185  0181  303F               	movlw	63
  2186  0182  008C               	movwf	12	;volatile
  2187                           
  2188                           ;pin_manager.c: 83: WPUE = 0x08;
  2189  0183  3008               	movlw	8
  2190  0184  0024               	movlb	4	; select bank4
  2191  0185  0090               	movwf	16	;volatile
  2192                           
  2193                           ;pin_manager.c: 84: WPUB = 0xFF;
  2194  0186  30FF               	movlw	255
  2195  0187  008D               	movwf	13	;volatile
  2196                           
  2197                           ;pin_manager.c: 85: OPTION_REGbits.nWPUEN = 0;
  2198  0188  0021               	movlb	1	; select bank1
  2199  0189  1395               	bcf	21,7	;volatile
  2200                           
  2201                           ;pin_manager.c: 91: APFCON = 0x00;
  2202  018A  0022               	movlb	2	; select bank2
  2203  018B  019D               	clrf	29	;volatile
  2204  018C  0008               	return
  2205  018D                     __end_of_PIN_MANAGER_Initialize:	
  2206                           
  2207                           	psect	text9
  2208  024D                     __ptext9:	
  2209 ;; *************** function _OSCILLATOR_Initialize *****************
  2210 ;; Defined at:
  2211 ;;		line 79 in file "mcc_generated_files/mcc.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;		None
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;		None
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      void 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2225 ;;      Params:         0       0       0       0       0       0       0       0
  2226 ;;      Locals:         0       0       0       0       0       0       0       0
  2227 ;;      Temps:          0       0       0       0       0       0       0       0
  2228 ;;      Totals:         0       0       0       0       0       0       0       0
  2229 ;;Total ram usage:        0 bytes
  2230 ;; Hardware stack levels used:    1
  2231 ;; Hardware stack levels required when called:    2
  2232 ;; This function calls:
  2233 ;;		Nothing
  2234 ;; This function is called by:
  2235 ;;		_SYSTEM_Initialize
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function _OSCILLATOR_Initialize
  2241  024D                     _OSCILLATOR_Initialize:	
  2242                           
  2243                           ;mcc.c: 82: OSCCON = 0x38;
  2244                           
  2245                           ;incstack = 0
  2246                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2247  024D  3038               	movlw	56
  2248  024E  0021               	movlb	1	; select bank1
  2249  024F  0099               	movwf	25	;volatile
  2250                           
  2251                           ;mcc.c: 84: OSCTUNE = 0x00;
  2252  0250  0198               	clrf	24	;volatile
  2253  0251  0008               	return
  2254  0252                     __end_of_OSCILLATOR_Initialize:	
  2255                           
  2256                           	psect	text10
  2257  01C7                     __ptext10:	
  2258 ;; *************** function _EUSART_Initialize *****************
  2259 ;; Defined at:
  2260 ;;		line 76 in file "mcc_generated_files/eusart.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;		None
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		wreg, status,2
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2274 ;;      Params:         0       0       0       0       0       0       0       0
  2275 ;;      Locals:         0       0       0       0       0       0       0       0
  2276 ;;      Temps:          1       0       0       0       0       0       0       0
  2277 ;;      Totals:         1       0       0       0       0       0       0       0
  2278 ;;Total ram usage:        1 bytes
  2279 ;; Hardware stack levels used:    1
  2280 ;; Hardware stack levels required when called:    2
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_SYSTEM_Initialize
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           
  2289                           ;psect for function _EUSART_Initialize
  2290  01C7                     _EUSART_Initialize:	
  2291                           
  2292                           ;eusart.c: 79: PIE1bits.RCIE = 0;
  2293                           
  2294                           ;incstack = 0
  2295                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2296  01C7  0021               	movlb	1	; select bank1
  2297  01C8  1291               	bcf	17,5	;volatile
  2298                           
  2299                           ;eusart.c: 80: PIE1bits.TXIE = 0;
  2300  01C9  1211               	bcf	17,4	;volatile
  2301                           
  2302                           ;eusart.c: 85: BAUDCON = 0x08;
  2303  01CA  3008               	movlw	8
  2304  01CB  0023               	movlb	3	; select bank3
  2305  01CC  009F               	movwf	31	;volatile
  2306                           
  2307                           ;eusart.c: 88: RCSTA = 0x90;
  2308  01CD  3090               	movlw	144
  2309  01CE  009D               	movwf	29	;volatile
  2310                           
  2311                           ;eusart.c: 91: TXSTA = 0x24;
  2312  01CF  3024               	movlw	36
  2313  01D0  009E               	movwf	30	;volatile
  2314                           
  2315                           ;eusart.c: 94: SPBRGL = 0xDF;
  2316  01D1  30DF               	movlw	223
  2317  01D2  009B               	movwf	27	;volatile
  2318                           
  2319                           ;eusart.c: 97: SPBRGH = 0x01;
  2320  01D3  3001               	movlw	1
  2321  01D4  009C               	movwf	28	;volatile
  2322                           
  2323                           ;eusart.c: 101: eusartTxHead = 0;
  2324  01D5  01FB               	clrf	_eusartTxHead	;volatile
  2325                           
  2326                           ;eusart.c: 102: eusartTxTail = 0;
  2327  01D6  01FA               	clrf	_eusartTxTail	;volatile
  2328                           
  2329                           ;eusart.c: 103: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2330  01D7  3008               	movlw	8
  2331  01D8  00F2               	movwf	??_EUSART_Initialize
  2332  01D9  0872               	movf	??_EUSART_Initialize,w
  2333  01DA  0020               	movlb	0	; select bank0
  2334  01DB  00BF               	movwf	_eusartTxBufferRemaining	;volatile
  2335                           
  2336                           ;eusart.c: 105: eusartRxHead = 0;
  2337  01DC  01B7               	clrf	_eusartRxHead	;volatile
  2338                           
  2339                           ;eusart.c: 106: eusartRxTail = 0;
  2340  01DD  01B6               	clrf	_eusartRxTail	;volatile
  2341                           
  2342                           ;eusart.c: 107: eusartRxCount = 0;
  2343  01DE  01B5               	clrf	_eusartRxCount	;volatile
  2344                           
  2345                           ;eusart.c: 110: PIE1bits.RCIE = 1;
  2346  01DF  0021               	movlb	1	; select bank1
  2347  01E0  1691               	bsf	17,5	;volatile
  2348  01E1  0008               	return
  2349  01E2                     __end_of_EUSART_Initialize:	
  2350                           
  2351                           	psect	intentry
  2352  0004                     __pintentry:	
  2353 ;; *************** function _INTERRUPT_InterruptManager *****************
  2354 ;; Defined at:
  2355 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;		None
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;		None
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2369 ;;      Params:         0       0       0       0       0       0       0       0
  2370 ;;      Locals:         0       0       0       0       0       0       0       0
  2371 ;;      Temps:          1       0       0       0       0       0       0       0
  2372 ;;      Totals:         1       0       0       0       0       0       0       0
  2373 ;;Total ram usage:        1 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; Hardware stack levels required when called:    1
  2376 ;; This function calls:
  2377 ;;		_EUSART_Receive_ISR
  2378 ;;		_EUSART_Transmit_ISR
  2379 ;; This function is called by:
  2380 ;;		Interrupt level 1
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384  0004                     _INTERRUPT_InterruptManager:	
  2385                           
  2386                           ;incstack = 0
  2387  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2388                           
  2389                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2390  0005  3180               	pagesel	$
  2391  0006  0020               	movlb	0	; select bank0
  2392  0007  087F               	movf	127,w
  2393  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2394                           
  2395                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  2396  0009  1F0B               	btfss	11,6	;volatile
  2397  000A  2815               	goto	i1l161
  2398  000B  0021               	movlb	1	; select bank1
  2399  000C  1E11               	btfss	17,4	;volatile
  2400  000D  2815               	goto	i1l161
  2401  000E  0020               	movlb	0	; select bank0
  2402  000F  1E11               	btfss	17,4	;volatile
  2403  0010  2815               	goto	i1l161
  2404                           
  2405                           ;interrupt_manager.c: 55: {
  2406                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  2407  0011  3181  21AA  3180   	fcall	_EUSART_Transmit_ISR
  2408                           
  2409                           ;interrupt_manager.c: 57: }
  2410  0014  281F               	goto	i1l165
  2411  0015                     i1l161:	
  2412                           
  2413                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  2414  0015  1F0B               	btfss	11,6	;volatile
  2415  0016  281F               	goto	i1l165
  2416  0017  0021               	movlb	1	; select bank1
  2417  0018  1E91               	btfss	17,5	;volatile
  2418  0019  281F               	goto	i1l165
  2419  001A  0020               	movlb	0	; select bank0
  2420  001B  1E91               	btfss	17,5	;volatile
  2421  001C  281F               	goto	i1l165
  2422                           
  2423                           ;interrupt_manager.c: 59: {
  2424                           ;interrupt_manager.c: 61: EUSART_Receive_ISR();
  2425  001D  3181  2110         	fcall	_EUSART_Receive_ISR
  2426  001F                     i1l165:	
  2427                           ;interrupt_manager.c: 63: else
  2428                           ;interrupt_manager.c: 64: {
  2429                           
  2430                           ;interrupt_manager.c: 62: }
  2431                           
  2432  001F  0871               	movf	??_INTERRUPT_InterruptManager,w
  2433  0020  0020               	movlb	0	; select bank0
  2434  0021  00FF               	movwf	127
  2435  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2436  0023  0009               	retfie
  2437  0024                     __end_of_INTERRUPT_InterruptManager:	
  2438                           
  2439                           	psect	text12
  2440  01AA                     __ptext12:	
  2441 ;; *************** function _EUSART_Transmit_ISR *****************
  2442 ;; Defined at:
  2443 ;;		line 166 in file "mcc_generated_files/eusart.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;		None
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;		None
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      void 
  2450 ;; Registers used:
  2451 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2457 ;;      Params:         0       0       0       0       0       0       0       0
  2458 ;;      Locals:         0       0       0       0       0       0       0       0
  2459 ;;      Temps:          1       0       0       0       0       0       0       0
  2460 ;;      Totals:         1       0       0       0       0       0       0       0
  2461 ;;Total ram usage:        1 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; This function calls:
  2464 ;;		Nothing
  2465 ;; This function is called by:
  2466 ;;		_INTERRUPT_InterruptManager
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function _EUSART_Transmit_ISR
  2472  01AA                     _EUSART_Transmit_ISR:	
  2473                           
  2474                           ;eusart.c: 170: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2478  01AA  3008               	movlw	8
  2479  01AB  0020               	movlb	0	; select bank0
  2480  01AC  023F               	subwf	_eusartTxBufferRemaining,w	;volatile
  2481  01AD  1803               	skipnc
  2482  01AE  29C4               	goto	i1l135
  2483                           
  2484                           ;eusart.c: 171: {
  2485                           ;eusart.c: 172: TXREG = eusartTxBuffer[eusartTxTail++];
  2486  01AF  087A               	movf	_eusartTxTail,w
  2487  01B0  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2488  01B1  0086               	movwf	6
  2489  01B2  0187               	clrf	7
  2490  01B3  0801               	movf	1,w
  2491  01B4  0023               	movlb	3	; select bank3
  2492  01B5  009A               	movwf	26	;volatile
  2493  01B6  3001               	movlw	1
  2494  01B7  00F0               	movwf	??_EUSART_Transmit_ISR
  2495  01B8  0870               	movf	??_EUSART_Transmit_ISR,w
  2496  01B9  07FA               	addwf	_eusartTxTail,f	;volatile
  2497                           
  2498                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  2499  01BA  3008               	movlw	8
  2500  01BB  027A               	subwf	_eusartTxTail,w	;volatile
  2501  01BC  1803               	btfsc	3,0
  2502                           
  2503                           ;eusart.c: 174: {
  2504                           ;eusart.c: 175: eusartTxTail = 0;
  2505  01BD  01FA               	clrf	_eusartTxTail	;volatile
  2506                           
  2507                           ;eusart.c: 176: }
  2508                           ;eusart.c: 177: eusartTxBufferRemaining++;
  2509  01BE  3001               	movlw	1
  2510  01BF  00F0               	movwf	??_EUSART_Transmit_ISR
  2511  01C0  0870               	movf	??_EUSART_Transmit_ISR,w
  2512  01C1  0020               	movlb	0	; select bank0
  2513  01C2  07BF               	addwf	_eusartTxBufferRemaining,f	;volatile
  2514                           
  2515                           ;eusart.c: 178: }
  2516  01C3  0008               	return
  2517  01C4                     i1l135:	
  2518                           
  2519                           ;eusart.c: 179: else
  2520                           ;eusart.c: 180: {
  2521                           ;eusart.c: 181: PIE1bits.TXIE = 0;
  2522  01C4  0021               	movlb	1	; select bank1
  2523  01C5  1211               	bcf	17,4	;volatile
  2524  01C6  0008               	return
  2525  01C7                     __end_of_EUSART_Transmit_ISR:	
  2526                           
  2527                           	psect	text13
  2528  0110                     __ptext13:	
  2529 ;; *************** function _EUSART_Receive_ISR *****************
  2530 ;; Defined at:
  2531 ;;		line 185 in file "mcc_generated_files/eusart.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;		None
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;		None
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2545 ;;      Params:         0       0       0       0       0       0       0       0
  2546 ;;      Locals:         0       0       0       0       0       0       0       0
  2547 ;;      Temps:          1       0       0       0       0       0       0       0
  2548 ;;      Totals:         1       0       0       0       0       0       0       0
  2549 ;;Total ram usage:        1 bytes
  2550 ;; Hardware stack levels used:    1
  2551 ;; This function calls:
  2552 ;;		Nothing
  2553 ;; This function is called by:
  2554 ;;		_INTERRUPT_InterruptManager
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558                           
  2559                           ;psect for function _EUSART_Receive_ISR
  2560  0110                     _EUSART_Receive_ISR:	
  2561                           
  2562                           ;eusart.c: 188: if(1 == RCSTAbits.OERR)
  2563                           
  2564                           ;incstack = 0
  2565                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2566  0110  0023               	movlb	3	; select bank3
  2567  0111  1C9D               	btfss	29,1	;volatile
  2568  0112  2915               	goto	i1l1046
  2569                           
  2570                           ;eusart.c: 189: {
  2571                           ;eusart.c: 192: RCSTAbits.CREN = 0;
  2572  0113  121D               	bcf	29,4	;volatile
  2573                           
  2574                           ;eusart.c: 193: RCSTAbits.CREN = 1;
  2575  0114  161D               	bsf	29,4	;volatile
  2576  0115                     i1l1046:	
  2577                           
  2578                           ;eusart.c: 194: }
  2579                           ;eusart.c: 197: eusartRxBuffer[eusartRxHead++] = RCREG;
  2580  0115  0819               	movf	25,w	;volatile
  2581  0116  00F0               	movwf	??_EUSART_Receive_ISR
  2582  0117  0020               	movlb	0	; select bank0
  2583  0118  0837               	movf	_eusartRxHead,w
  2584  0119  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2585  011A  0086               	movwf	6
  2586  011B  0187               	clrf	7
  2587  011C  0870               	movf	??_EUSART_Receive_ISR,w
  2588  011D  0081               	movwf	1
  2589  011E  3001               	movlw	1
  2590  011F  00F0               	movwf	??_EUSART_Receive_ISR
  2591  0120  0870               	movf	??_EUSART_Receive_ISR,w
  2592  0121  07B7               	addwf	_eusartRxHead,f	;volatile
  2593                           
  2594                           ;eusart.c: 198: rcreg=RCREG;
  2595  0122  0023               	movlb	3	; select bank3
  2596  0123  0819               	movf	25,w	;volatile
  2597  0124  00F0               	movwf	??_EUSART_Receive_ISR
  2598  0125  0870               	movf	??_EUSART_Receive_ISR,w
  2599  0126  0020               	movlb	0	; select bank0
  2600  0127  00B4               	movwf	_rcreg	;volatile
  2601                           
  2602                           ;eusart.c: 200: if(rcreg=='X')
  2603  0128  3058               	movlw	88
  2604  0129  0634               	xorwf	_rcreg,w	;volatile
  2605  012A  1D03               	btfss	3,2
  2606  012B  2935               	goto	i1l1058
  2607                           
  2608                           ;eusart.c: 201: {
  2609                           ;eusart.c: 202: LATB=0xAA;
  2610  012C  30AA               	movlw	170
  2611  012D  0022               	movlb	2	; select bank2
  2612  012E  008D               	movwf	13	;volatile
  2613                           
  2614                           ;eusart.c: 203: flag_G=1;
  2615  012F  3001               	movlw	1
  2616  0130  0020               	movlb	0	; select bank0
  2617  0131  00B0               	movwf	_flag_G
  2618  0132  3000               	movlw	0
  2619  0133  00B1               	movwf	_flag_G+1
  2620  0134  293D               	goto	i1l1062
  2621  0135                     i1l1058:	
  2622                           ;eusart.c: 205: }
  2623                           
  2624                           ;eusart.c: 204: rcreg=0;
  2625                           
  2626                           
  2627                           ;eusart.c: 206: else if(rcreg=='Y')
  2628  0135  3059               	movlw	89
  2629  0136  0634               	xorwf	_rcreg,w	;volatile
  2630  0137  1D03               	btfss	3,2
  2631  0138  293E               	goto	i1l1064
  2632                           
  2633                           ;eusart.c: 207: {
  2634                           ;eusart.c: 208: flag_N=1;
  2635  0139  3001               	movlw	1
  2636  013A  00B2               	movwf	_flag_N
  2637  013B  3000               	movlw	0
  2638  013C  00B3               	movwf	_flag_N+1
  2639  013D                     i1l1062:	
  2640                           
  2641                           ;eusart.c: 209: rcreg=0;
  2642  013D  01B4               	clrf	_rcreg	;volatile
  2643  013E                     i1l1064:	
  2644                           
  2645                           ;eusart.c: 210: }
  2646                           ;eusart.c: 215: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  2647  013E  3008               	movlw	8
  2648  013F  0237               	subwf	_eusartRxHead,w	;volatile
  2649  0140  1803               	btfsc	3,0
  2650                           
  2651                           ;eusart.c: 216: {
  2652                           ;eusart.c: 217: eusartRxHead = 0;
  2653  0141  01B7               	clrf	_eusartRxHead	;volatile
  2654                           
  2655                           ;eusart.c: 218: }
  2656                           ;eusart.c: 219: eusartRxCount++;
  2657  0142  3001               	movlw	1
  2658  0143  00F0               	movwf	??_EUSART_Receive_ISR
  2659  0144  0870               	movf	??_EUSART_Receive_ISR,w
  2660  0145  07B5               	addwf	_eusartRxCount,f	;volatile
  2661  0146  0008               	return
  2662  0147                     __end_of_EUSART_Receive_ISR:	
  2663  007E                     btemp	set	126	;btemp
  2664  007E                     int$flags	set	126
  2665  007E                     wtemp0	set	126


Data Sizes:
    Strings     87
    Constant    0
    Data        0
    BSS         26
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      7      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_7(CODE[18]), STR_6(CODE[10]), STR_5(CODE[15]), STR_4(CODE[3]), 
		 -> STR_3(CODE[6]), STR_2(CODE[21]), STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _int_gsm->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_int_gsm
    _int_gsm->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4
